TCGA_subtype,immune_cell_type,tau,pvalue
BLCA,B.cells.naive,-0.019031324,0.701299275
BLCA,B.cells.memory,-0.009500345,0.851704132
BLCA,Plasma.cells,-0.118496607,0.013019207
BLCA,T.cells.CD8,0.014874372,0.754436899
BLCA,T.cells.CD4.naive,0.020848176,0.703788768
BLCA,T.cells.CD4.memory.resting,0.044037965,0.385637682
BLCA,T.cells.CD4.memory.activated,-0.054225158,0.317207322
BLCA,T.cells.follicular.helper,-0.005983057,0.899925943
BLCA,T.cells.regulatory..Tregs.,0.042580205,0.379941932
BLCA,T.cells.gamma.delta,-0.068411924,0.23080091
BLCA,NK.cells.resting,-0.015329655,0.767481531
BLCA,NK.cells.activated,0.087430047,0.071197591
BLCA,Monocytes,-0.001640512,0.972912588
BLCA,Macrophages.M0,0.016523852,0.741210733
BLCA,Macrophages.M1,0.061372687,0.201552756
BLCA,Macrophages.M2,-0.033467337,0.481565235
BLCA,Dendritic.cells.resting,0.028290867,0.582598653
BLCA,Dendritic.cells.activated,0.030320206,0.538319314
BLCA,Mast.cells.resting,0.034242494,0.489664094
BLCA,Mast.cells.activated,-0.092337552,0.078143519
BLCA,Eosinophils,-0.029938305,0.597248499
BLCA,Neutrophils,-0.061630195,0.238546088
BRCA,B.cells.naive,0.031328781,0.194045465
BRCA,B.cells.memory,-0.050076693,0.065945517
BRCA,Plasma.cells,0.015165681,0.531622497
BRCA,T.cells.CD8,-0.005964813,0.804124651
BRCA,T.cells.CD4.naive,-0.027332028,0.350607897
BRCA,T.cells.CD4.memory.resting,0.033216869,0.168520576
BRCA,T.cells.CD4.memory.activated,-0.030781474,0.27820306
BRCA,T.cells.follicular.helper,-0.037467484,0.119312595
BRCA,T.cells.regulatory..Tregs.,-0.052945512,0.031563042
BRCA,T.cells.gamma.delta,-0.020634934,0.46756524
BRCA,NK.cells.resting,-0.025242772,0.354134478
BRCA,NK.cells.activated,0.005587451,0.822588091
BRCA,Monocytes,0.011056191,0.656009589
BRCA,Macrophages.M0,-0.019965787,0.418036828
BRCA,Macrophages.M1,-0.025441242,0.290363629
BRCA,Macrophages.M2,0.008568376,0.721616485
BRCA,Dendritic.cells.resting,0.036564595,0.15059644
BRCA,Dendritic.cells.activated,0.085916228,0.002014598
BRCA,Mast.cells.resting,0.019403093,0.421474986
BRCA,Mast.cells.activated,-0.02159514,0.443060155
BRCA,Eosinophils,0.001240047,0.966111027
BRCA,Neutrophils,0.035211573,0.188635605
CHOL,B.cells.naive,0.113356007,0.517009544
CHOL,B.cells.memory,0.216750123,0.238391143
CHOL,Plasma.cells,-0.046676003,0.789617093
CHOL,T.cells.CD8,0.111111111,0.549811917
CHOL,T.cells.CD4.naive,0.215686275,0.289093315
CHOL,T.cells.CD4.memory.resting,0.078688948,0.649210806
CHOL,T.cells.CD4.memory.activated,-0.019607843,0.923223632
CHOL,T.cells.follicular.helper,0.346405229,0.047735621
CHOL,T.cells.regulatory..Tregs.,0.275411316,0.111383381
CHOL,T.cells.gamma.delta,-0.137254902,0.499919006
CHOL,NK.cells.resting,-0.351833609,0.07981132
CHOL,NK.cells.activated,0.202614379,0.259920062
CHOL,Monocytes,0.211231476,0.224256557
CHOL,Macrophages.M0,-0.060012004,0.731569352
CHOL,Macrophages.M1,0.150326797,0.410133613
CHOL,Macrophages.M2,-0.307189542,0.081283866
CHOL,Dendritic.cells.resting,0.156956985,0.393231659
CHOL,Dendritic.cells.activated,-0.147347774,0.439841248
CHOL,Mast.cells.resting,0.070366722,0.695479304
CHOL,Mast.cells.activated,-0.199352871,0.295979191
CHOL,Eosinophils,-0.126660099,0.528274972
CHOL,Neutrophils,-0.337760265,0.060262962
COAD,B.cells.naive,0.085151952,0.131876093
COAD,B.cells.memory,-0.036554548,0.546734586
COAD,Plasma.cells,-0.040241549,0.477134802
COAD,T.cells.CD8,0.008239916,0.883119566
COAD,T.cells.CD4.naive,0.02016571,0.763421467
COAD,T.cells.CD4.memory.resting,-0.037090606,0.50921642
COAD,T.cells.CD4.memory.activated,0.052614004,0.399996374
COAD,T.cells.follicular.helper,-0.040491329,0.47060756
COAD,T.cells.regulatory..Tregs.,0.019195168,0.735436735
COAD,T.cells.gamma.delta,-0.050566186,0.458924698
COAD,NK.cells.resting,-0.025959163,0.658858021
COAD,NK.cells.activated,-0.010517387,0.859714999
COAD,Monocytes,-0.032499227,0.573694183
COAD,Macrophages.M0,0.051085198,0.363789292
COAD,Macrophages.M1,0.044201241,0.431517248
COAD,Macrophages.M2,-0.025003593,0.655472622
COAD,Dendritic.cells.resting,0.009766066,0.871261513
COAD,Dendritic.cells.activated,-0.101587656,0.100077273
COAD,Mast.cells.resting,0.078088609,0.222722753
COAD,Mast.cells.activated,-0.038488055,0.49728456
COAD,Eosinophils,-0.053723693,0.406439076
COAD,Neutrophils,-0.016400168,0.797544622
HNSC,B.cells.naive,0.086710895,0.032171472
HNSC,B.cells.memory,-0.083977183,0.051284748
HNSC,Plasma.cells,0.031999094,0.413668823
HNSC,T.cells.CD8,0.005027812,0.897192665
HNSC,T.cells.CD4.naive,-0.055172715,0.234297544
HNSC,T.cells.CD4.memory.resting,-0.013149196,0.739929983
HNSC,T.cells.CD4.memory.activated,0.100416042,0.019067118
HNSC,T.cells.follicular.helper,0.026686762,0.493526214
HNSC,T.cells.regulatory..Tregs.,0.013127402,0.741551093
HNSC,T.cells.gamma.delta,0.008215889,0.861755197
HNSC,NK.cells.resting,0.041254712,0.303408175
HNSC,NK.cells.activated,-0.075259089,0.063880125
HNSC,Monocytes,0.01377244,0.733659999
HNSC,Macrophages.M0,0.015993934,0.682219017
HNSC,Macrophages.M1,0.010414902,0.789300847
HNSC,Macrophages.M2,0.006961507,0.858013038
HNSC,Dendritic.cells.resting,0.023292786,0.562918388
HNSC,Dendritic.cells.activated,-0.090462376,0.025031046
HNSC,Mast.cells.resting,-0.003410176,0.934890163
HNSC,Mast.cells.activated,-0.009568042,0.816237103
HNSC,Eosinophils,0.010837823,0.816801908
HNSC,Neutrophils,0.047258081,0.260218592
KICH,B.cells.naive,0.03827795,0.842895241
KICH,B.cells.memory,0.122335548,0.552549454
KICH,Plasma.cells,0.251234115,0.196190143
KICH,T.cells.CD8,0.447619048,0.020790615
KICH,T.cells.CD4.naive,-0.365148372,0.105192505
KICH,T.cells.CD4.memory.resting,0.0765559,0.691822511
KICH,T.cells.CD4.memory.activated,NA,NA
KICH,T.cells.follicular.helper,0.00952381,1
KICH,T.cells.regulatory..Tregs.,0.049040824,0.802506743
KICH,T.cells.gamma.delta,-0.220820979,0.305034323
KICH,NK.cells.resting,-0.23028804,0.24516656
KICH,NK.cells.activated,-0.095694875,0.620262226
KICH,Monocytes,0.00952381,1
KICH,Macrophages.M0,0.063887656,0.753152365
KICH,Macrophages.M1,0.085714286,0.697181425
KICH,Macrophages.M2,-0.257142857,0.201842824
KICH,Dendritic.cells.resting,0.13146844,0.553640655
KICH,Dendritic.cells.activated,-0.015626908,0.94300827
KICH,Mast.cells.resting,0.096628506,0.619112464
KICH,Mast.cells.activated,0.171895985,0.431642986
KICH,Eosinophils,0.244155674,0.271327395
KICH,Neutrophils,0.441641958,0.040228549
KIRC,B.cells.naive,-0.025085213,0.487992542
KIRC,B.cells.memory,-0.015455857,0.701404917
KIRC,Plasma.cells,-0.061668125,0.082997307
KIRC,T.cells.CD8,-0.037410983,0.292055856
KIRC,T.cells.CD4.naive,0.016357554,0.705827856
KIRC,T.cells.CD4.memory.resting,0.072175084,0.042572502
KIRC,T.cells.CD4.memory.activated,-0.079153254,0.063219632
KIRC,T.cells.follicular.helper,-0.036495276,0.307344653
KIRC,T.cells.regulatory..Tregs.,-0.015056491,0.675153153
KIRC,T.cells.gamma.delta,-0.002401531,0.95395681
KIRC,NK.cells.resting,0.006651788,0.866897272
KIRC,NK.cells.activated,0.021131532,0.553435346
KIRC,Monocytes,0.014689123,0.679161658
KIRC,Macrophages.M0,-0.032319048,0.424336879
KIRC,Macrophages.M1,0.010397462,0.76965856
KIRC,Macrophages.M2,0.044753917,0.207516197
KIRC,Dendritic.cells.resting,0.044864112,0.263686002
KIRC,Dendritic.cells.activated,-0.015183586,0.709588676
KIRC,Mast.cells.resting,-0.011762801,0.745690631
KIRC,Mast.cells.activated,0.061721767,0.127613439
KIRC,Eosinophils,0.008445541,0.844405923
KIRC,Neutrophils,0.053854738,0.151416389
KIRP,B.cells.naive,0.075581556,0.18157707
KIRP,B.cells.memory,-0.039369326,0.453921469
KIRP,Plasma.cells,-0.053545956,0.305263561
KIRP,T.cells.CD8,0.020675252,0.68898325
KIRP,T.cells.CD4.naive,0.043177336,0.492433079
KIRP,T.cells.CD4.memory.resting,-0.020416705,0.692940081
KIRP,T.cells.CD4.memory.activated,0.03739106,0.551046365
KIRP,T.cells.follicular.helper,-0.022200899,0.672002604
KIRP,T.cells.regulatory..Tregs.,-0.064077421,0.219218653
KIRP,T.cells.gamma.delta,0.084136644,0.170224923
KIRP,NK.cells.resting,-0.005238063,0.930635595
KIRP,NK.cells.activated,-0.056833775,0.274024171
KIRP,Monocytes,-0.055476356,0.284445535
KIRP,Macrophages.M0,0.030266429,0.580830509
KIRP,Macrophages.M1,0.079278367,0.130231169
KIRP,Macrophages.M2,0.052975983,0.305118546
KIRP,Dendritic.cells.resting,0.018396196,0.754946859
KIRP,Dendritic.cells.activated,-0.094462279,0.105878075
KIRP,Mast.cells.resting,-0.036522142,0.482889604
KIRP,Mast.cells.activated,-0.048049245,0.427342863
KIRP,Eosinophils,0.02454273,0.695130561
KIRP,Neutrophils,0.025762588,0.641025268
LIHC,B.cells.naive,0.011325371,0.907281493
LIHC,B.cells.memory,-0.01969143,0.845463801
LIHC,Plasma.cells,0.076615522,0.420187495
LIHC,T.cells.CD8,-0.136429608,0.149276386
LIHC,T.cells.CD4.naive,0.119542875,0.295582862
LIHC,T.cells.CD4.memory.resting,-0.065915185,0.492693653
LIHC,T.cells.CD4.memory.activated,0.134024935,0.225771394
LIHC,T.cells.follicular.helper,-0.242380261,0.01040669
LIHC,T.cells.regulatory..Tregs.,-0.194484761,0.039806779
LIHC,T.cells.gamma.delta,0.071115271,0.520390775
LIHC,NK.cells.resting,0.136468432,0.226011589
LIHC,NK.cells.activated,-0.018909136,0.841880135
LIHC,Monocytes,0.091636582,0.333666485
LIHC,Macrophages.M0,0.032874291,0.733697857
LIHC,Macrophages.M1,-0.156748911,0.097545396
LIHC,Macrophages.M2,0.047895501,0.612669658
LIHC,Dendritic.cells.resting,-0.089881875,0.367716844
LIHC,Dendritic.cells.activated,-0.040889955,0.71552497
LIHC,Mast.cells.resting,0.061770116,0.518220986
LIHC,Mast.cells.activated,0.067531279,0.535953282
LIHC,Eosinophils,0.164371454,0.150381573
LIHC,Neutrophils,0.022288457,0.829846884
LUAD,B.cells.naive,-0.016655288,0.614546588
LUAD,B.cells.memory,-0.027631533,0.455547639
LUAD,Plasma.cells,-0.0129412,0.694972243
LUAD,T.cells.CD8,-0.044023932,0.182008778
LUAD,T.cells.CD4.naive,-0.011208886,0.780645358
LUAD,T.cells.CD4.memory.resting,0.019900916,0.54755991
LUAD,T.cells.CD4.memory.activated,-0.022884113,0.538567371
LUAD,T.cells.follicular.helper,-0.040162942,0.223799148
LUAD,T.cells.regulatory..Tregs.,-0.008218254,0.807068846
LUAD,T.cells.gamma.delta,-0.041905317,0.291070822
LUAD,NK.cells.resting,0.036972938,0.315110235
LUAD,NK.cells.activated,-0.068243568,0.04117649
LUAD,Monocytes,0.079571065,0.016578405
LUAD,Macrophages.M0,0.003401612,0.919973987
LUAD,Macrophages.M1,-0.052356723,0.114234937
LUAD,Macrophages.M2,0.082158127,0.012743489
LUAD,Dendritic.cells.resting,0.000356065,0.991785777
LUAD,Dendritic.cells.activated,-0.034499002,0.314416829
LUAD,Mast.cells.resting,-0.028832005,0.387889605
LUAD,Mast.cells.activated,0.023141438,0.541004477
LUAD,Eosinophils,-0.014249758,0.720076709
LUAD,Neutrophils,0.057822999,0.096979591
LUSC,B.cells.naive,0.016466969,0.637928953
LUSC,B.cells.memory,-0.088232761,0.026977268
LUSC,Plasma.cells,-0.095231817,0.006249756
LUSC,T.cells.CD8,0.022310115,0.521727919
LUSC,T.cells.CD4.naive,-0.048301519,0.248418985
LUSC,T.cells.CD4.memory.resting,0.02334752,0.508429391
LUSC,T.cells.CD4.memory.activated,0.012025252,0.75355774
LUSC,T.cells.follicular.helper,-0.012942153,0.71058212
LUSC,T.cells.regulatory..Tregs.,0.019296109,0.594008314
LUSC,T.cells.gamma.delta,-0.065375641,0.122515568
LUSC,NK.cells.resting,-0.008713177,0.811129115
LUSC,NK.cells.activated,-0.034090893,0.353702071
LUSC,Monocytes,0.032672751,0.360678722
LUSC,Macrophages.M0,-0.009173004,0.793683286
LUSC,Macrophages.M1,0.057476466,0.099516971
LUSC,Macrophages.M2,0.070826924,0.041956506
LUSC,Dendritic.cells.resting,0.087187953,0.018036553
LUSC,Dendritic.cells.activated,0.028295098,0.436191266
LUSC,Mast.cells.resting,0.022427809,0.536889939
LUSC,Mast.cells.activated,-0.029088211,0.442211154
LUSC,Eosinophils,0.01761025,0.672847709
LUSC,Neutrophils,0.034754064,0.345565118
PRAD,B.cells.naive,-0.06482175,0.207337901
PRAD,B.cells.memory,0.123153783,0.031158199
PRAD,Plasma.cells,-0.101879573,0.046709356
PRAD,T.cells.CD8,0.052157548,0.308333344
PRAD,T.cells.CD4.naive,0.087206105,0.161899433
PRAD,T.cells.CD4.memory.resting,-0.038920445,0.447189977
PRAD,T.cells.CD4.memory.activated,-0.062512015,0.31672908
PRAD,T.cells.follicular.helper,0.044566935,0.384091221
PRAD,T.cells.regulatory..Tregs.,0.012857587,0.813321579
PRAD,T.cells.gamma.delta,0.082166521,0.186910192
PRAD,NK.cells.resting,0.007948824,0.89543906
PRAD,NK.cells.activated,0.01359355,0.790851772
PRAD,Monocytes,-0.002151261,0.966491038
PRAD,Macrophages.M0,0.086665272,0.104054896
PRAD,Macrophages.M1,-0.005647059,0.912191106
PRAD,Macrophages.M2,-0.035623068,0.48656727
PRAD,Dendritic.cells.resting,0.052273595,0.327428363
PRAD,Dendritic.cells.activated,0.045841467,0.421787071
PRAD,Mast.cells.resting,0.010643341,0.835651473
PRAD,Mast.cells.activated,-0.002858154,0.961588037
PRAD,Eosinophils,0.074295941,0.230715866
PRAD,Neutrophils,-0.019650131,0.750557486
READ,B.cells.naive,-0.184606923,0.052099883
READ,B.cells.memory,0.065029955,0.536234596
READ,Plasma.cells,0.054486048,0.565044619
READ,T.cells.CD8,0.059506531,0.529350608
READ,T.cells.CD4.naive,0.129740408,0.245341489
READ,T.cells.CD4.memory.resting,-0.032355775,0.735040553
READ,T.cells.CD4.memory.activated,0.065668312,0.522934561
READ,T.cells.follicular.helper,-0.163458143,0.084330442
READ,T.cells.regulatory..Tregs.,0.047533394,0.617605201
READ,T.cells.gamma.delta,0.00747143,0.947877781
READ,NK.cells.resting,0.133999412,0.177579844
READ,NK.cells.activated,-0.165528685,0.095817397
READ,Monocytes,-0.06234367,0.525771919
READ,Macrophages.M0,0.132849374,0.160384397
READ,Macrophages.M1,0.089447527,0.348434747
READ,Macrophages.M2,0.14658926,0.121265903
READ,Dendritic.cells.resting,0.067242867,0.50748717
READ,Dendritic.cells.activated,-0.294990955,0.005020172
READ,Mast.cells.resting,-0.07256966,0.490050117
READ,Mast.cells.activated,0.006665581,0.944691998
READ,Eosinophils,-0.151624332,0.174560482
READ,Neutrophils,-0.06663146,0.531933778
THCA,B.cells.naive,0.009302011,0.840173136
THCA,B.cells.memory,0.028562882,0.551929053
THCA,Plasma.cells,-0.141824566,0.001758433
THCA,T.cells.CD8,-0.017185554,0.704438934
THCA,T.cells.CD4.naive,-0.057904349,0.295046883
THCA,T.cells.CD4.memory.resting,0.105525897,0.020031771
THCA,T.cells.CD4.memory.activated,-0.011929938,0.828048309
THCA,T.cells.follicular.helper,-0.01120797,0.804604441
THCA,T.cells.regulatory..Tregs.,0.002098677,0.963394935
THCA,T.cells.gamma.delta,-0.052931464,0.325267192
THCA,NK.cells.resting,0.023814997,0.656596253
THCA,NK.cells.activated,0.006479483,0.886336117
THCA,Monocytes,-0.024462805,0.591588385
THCA,Macrophages.M0,-0.000587629,0.989747266
THCA,Macrophages.M1,-0.024348784,0.592409639
THCA,Macrophages.M2,0.053051059,0.241602237
THCA,Dendritic.cells.resting,0.101654235,0.02920825
THCA,Dendritic.cells.activated,0.030127644,0.543783405
THCA,Mast.cells.resting,-0.039486979,0.388920361
THCA,Mast.cells.activated,-0.046307613,0.385652996
THCA,Eosinophils,-0.004034279,0.941247753
THCA,Neutrophils,0.02875932,0.581856119
UCEC,B.cells.naive,-0.041588286,0.31971627
UCEC,B.cells.memory,0.007791914,0.861037425
UCEC,Plasma.cells,-0.033691942,0.406230997
UCEC,T.cells.CD8,0.047173975,0.244570262
UCEC,T.cells.CD4.naive,-0.081239286,0.096198089
UCEC,T.cells.CD4.memory.resting,0.024130295,0.561666844
UCEC,T.cells.CD4.memory.activated,0.044572925,0.353429596
UCEC,T.cells.follicular.helper,-0.017085105,0.673375584
UCEC,T.cells.regulatory..Tregs.,0.064795014,0.11141036
UCEC,T.cells.gamma.delta,-0.006232436,0.89685702
UCEC,NK.cells.resting,-0.026257182,0.5779909
UCEC,NK.cells.activated,0.025445189,0.531208466
UCEC,Monocytes,-0.02664776,0.522108157
UCEC,Macrophages.M0,0.010851985,0.790175787
UCEC,Macrophages.M1,-0.017642536,0.664992977
UCEC,Macrophages.M2,-0.000695196,0.986316111
UCEC,Dendritic.cells.resting,-0.035204329,0.42735573
UCEC,Dendritic.cells.activated,-0.00354905,0.935716475
UCEC,Mast.cells.resting,-0.087982562,0.043711139
UCEC,Mast.cells.activated,0.06967818,0.115541301
UCEC,Eosinophils,0.012473728,0.799470037
UCEC,Neutrophils,-0.008899272,0.846153996
