"","TCGA_subtype","immune_cell_type","tau","pvalue"
"2","BLCA","B.cells.naive","-0.0190313237165925","0.70129927518128"
"3","BLCA","B.cells.memory","-0.00950034483302815","0.851704132252049"
"4","BLCA","Plasma.cells","-0.118496607118762","0.0130192071688733"
"5","BLCA","T.cells.CD8","0.0148743718592965","0.754436899356749"
"6","BLCA","T.cells.CD4.naive","0.0208481760162031","0.703788768352161"
"7","BLCA","T.cells.CD4.memory.resting","0.044037965367565","0.385637682445667"
"8","BLCA","T.cells.CD4.memory.activated","-0.054225158376438","0.317207321679981"
"9","BLCA","T.cells.follicular.helper","-0.00598305722026298","0.899925942709938"
"10","BLCA","T.cells.regulatory..Tregs.","0.042580204676388","0.379941932376483"
"11","BLCA","T.cells.gamma.delta","-0.0684119237344623","0.230800910228618"
"12","BLCA","NK.cells.resting","-0.0153296546305868","0.767481530613282"
"13","BLCA","NK.cells.activated","0.0874300465380631","0.0711975911919345"
"14","BLCA","Monocytes","-0.00164051231971543","0.972912588487148"
"15","BLCA","Macrophages.M0","0.0165238516881878","0.741210732509342"
"16","BLCA","Macrophages.M1","0.0613726868269453","0.201552755984009"
"17","BLCA","Macrophages.M2","-0.0334673366834171","0.481565235349217"
"18","BLCA","Dendritic.cells.resting","0.0282908666577854","0.582598653494888"
"19","BLCA","Dendritic.cells.activated","0.0303202063298719","0.538319314024079"
"20","BLCA","Mast.cells.resting","0.0342424940341589","0.489664093597537"
"21","BLCA","Mast.cells.activated","-0.0923375518675576","0.0781435186351248"
"22","BLCA","Eosinophils","-0.029938304743749","0.597248498707558"
"23","BLCA","Neutrophils","-0.0616301946943666","0.238546088105941"
"24","BRCA","B.cells.naive","0.0313287805787345","0.19404546491875"
"25","BRCA","B.cells.memory","-0.0500766933423742","0.065945516776064"
"26","BRCA","Plasma.cells","0.0151656809447938","0.531622497318037"
"27","BRCA","T.cells.CD8","-0.00596481267154491","0.804124650794382"
"28","BRCA","T.cells.CD4.naive","-0.0273320278122294","0.350607896719832"
"29","BRCA","T.cells.CD4.memory.resting","0.0332168689476638","0.168520576238654"
"30","BRCA","T.cells.CD4.memory.activated","-0.0307814739354282","0.278203059540573"
"31","BRCA","T.cells.follicular.helper","-0.0374674841235025","0.119312595260584"
"32","BRCA","T.cells.regulatory..Tregs.","-0.0529455116253777","0.0315630416409018"
"33","BRCA","T.cells.gamma.delta","-0.0206349335536228","0.467565240021841"
"34","BRCA","NK.cells.resting","-0.02524277197046","0.354134477512812"
"35","BRCA","NK.cells.activated","0.00558745098825561","0.822588091419573"
"36","BRCA","Monocytes","0.0110561913838547","0.65600958852993"
"37","BRCA","Macrophages.M0","-0.0199657871627382","0.418036827754339"
"38","BRCA","Macrophages.M1","-0.0254412419616581","0.290363628966129"
"39","BRCA","Macrophages.M2","0.00856837563758795","0.721616485223784"
"40","BRCA","Dendritic.cells.resting","0.0365645948859353","0.150596440238695"
"41","BRCA","Dendritic.cells.activated","0.0859162281523207","0.00201459770029779"
"42","BRCA","Mast.cells.resting","0.0194030932155978","0.421474985592739"
"43","BRCA","Mast.cells.activated","-0.0215951398991256","0.443060155349345"
"44","BRCA","Eosinophils","0.00124004743220497","0.966111027319828"
"45","BRCA","Neutrophils","0.0352115728872973","0.188635605130259"
"46","CHOL","B.cells.naive","0.113356006802267","0.517009544282209"
"47","CHOL","B.cells.memory","0.216750122509923","0.23839114342811"
"48","CHOL","Plasma.cells","-0.0466760028009337","0.789617092758828"
"49","CHOL","T.cells.CD8","0.111111111111111","0.549811917108792"
"50","CHOL","T.cells.CD4.naive","0.215686274509804","0.289093315162018"
"51","CHOL","T.cells.CD4.memory.resting","0.0786889475364634","0.649210806009615"
"52","CHOL","T.cells.CD4.memory.activated","-0.0196078431372549","0.92322363236859"
"53","CHOL","T.cells.follicular.helper","0.34640522875817","0.0477356207014108"
"54","CHOL","T.cells.regulatory..Tregs.","0.275411316377622","0.11138338077999"
"55","CHOL","T.cells.gamma.delta","-0.137254901960784","0.499919005844664"
"56","CHOL","NK.cells.resting","-0.351833609100624","0.0798113203528868"
"57","CHOL","NK.cells.activated","0.202614379084967","0.25992006239424"
"58","CHOL","Monocytes","0.211231475835024","0.224256556671859"
"59","CHOL","Macrophages.M0","-0.0600120036012004","0.731569351591631"
"60","CHOL","Macrophages.M1","0.150326797385621","0.410133613342611"
"61","CHOL","Macrophages.M2","-0.30718954248366","0.0812838664380259"
"62","CHOL","Dendritic.cells.resting","0.156956985265806","0.393231658721827"
"63","CHOL","Dendritic.cells.activated","-0.147347774122831","0.439841247950193"
"64","CHOL","Mast.cells.resting","0.0703667218201249","0.69547930381404"
"65","CHOL","Mast.cells.activated","-0.199352870872065","0.295979191223234"
"66","CHOL","Eosinophils","-0.126660099276225","0.528274971564382"
"67","CHOL","Neutrophils","-0.337760264736599","0.0602629616351845"
"68","COAD","B.cells.naive","0.0851519515883735","0.131876093177915"
"69","COAD","B.cells.memory","-0.0365545484667593","0.546734586310507"
"70","COAD","Plasma.cells","-0.0402415494472082","0.477134801855407"
"71","COAD","T.cells.CD8","0.00823991602497929","0.883119566135958"
"72","COAD","T.cells.CD4.naive","0.0201657104471242","0.763421466613281"
"73","COAD","T.cells.CD4.memory.resting","-0.037090606380891","0.509216419531314"
"74","COAD","T.cells.CD4.memory.activated","0.0526140041405249","0.399996374318827"
"75","COAD","T.cells.follicular.helper","-0.0404913288619616","0.470607559856882"
"76","COAD","T.cells.regulatory..Tregs.","0.0191951679252141","0.735436735198608"
"77","COAD","T.cells.gamma.delta","-0.0505661855693217","0.458924697930462"
"78","COAD","NK.cells.resting","-0.0259591625000972","0.65885802101356"
"79","COAD","NK.cells.activated","-0.0105173867474444","0.859714998682888"
"80","COAD","Monocytes","-0.0324992265276129","0.573694183220004"
"81","COAD","Macrophages.M0","0.0510851976803435","0.36378929244117"
"82","COAD","Macrophages.M1","0.0442012407647924","0.431517247980157"
"83","COAD","Macrophages.M2","-0.0250035927283364","0.655472621636429"
"84","COAD","Dendritic.cells.resting","0.00976606623294899","0.871261513091591"
"85","COAD","Dendritic.cells.activated","-0.101587655935589","0.10007727337685"
"86","COAD","Mast.cells.resting","0.0780886092757946","0.222722753402873"
"87","COAD","Mast.cells.activated","-0.0384880545201597","0.497284559958179"
"88","COAD","Eosinophils","-0.053723693303861","0.406439076071623"
"89","COAD","Neutrophils","-0.016400168207716","0.797544621707609"
"90","HNSC","B.cells.naive","0.0867108946737958","0.0321714720751834"
"91","HNSC","B.cells.memory","-0.0839771825133836","0.0512847475051278"
"92","HNSC","Plasma.cells","0.0319990937685718","0.413668822650538"
"93","HNSC","T.cells.CD8","0.0050278122195015","0.897192664831511"
"94","HNSC","T.cells.CD4.naive","-0.0551727149347986","0.23429754402343"
"95","HNSC","T.cells.CD4.memory.resting","-0.0131491963436142","0.739929983161015"
"96","HNSC","T.cells.CD4.memory.activated","0.100416042207344","0.0190671176168662"
"97","HNSC","T.cells.follicular.helper","0.0266867621468016","0.493526214301055"
"98","HNSC","T.cells.regulatory..Tregs.","0.0131274016752796","0.741551092512232"
"99","HNSC","T.cells.gamma.delta","0.0082158894448793","0.861755196848205"
"100","HNSC","NK.cells.resting","0.0412547123883064","0.303408175410056"
"101","HNSC","NK.cells.activated","-0.0752590893805981","0.0638801251417046"
"102","HNSC","Monocytes","0.0137724397381745","0.733659998981642"
"103","HNSC","Macrophages.M0","0.0159939343993892","0.682219016770117"
"104","HNSC","Macrophages.M1","0.0104149020504597","0.789300847397468"
"105","HNSC","Macrophages.M2","0.00696150696150696","0.858013037645211"
"106","HNSC","Dendritic.cells.resting","0.0232927860971157","0.562918388482107"
"107","HNSC","Dendritic.cells.activated","-0.0904623758276669","0.0250310457569625"
"108","HNSC","Mast.cells.resting","-0.0034101762780172","0.934890163171846"
"109","HNSC","Mast.cells.activated","-0.00956804157671238","0.816237103317193"
"110","HNSC","Eosinophils","0.0108378229899608","0.816801907891716"
"111","HNSC","Neutrophils","0.0472580810560822","0.260218591615742"
"112","KICH","B.cells.naive","0.0382779501175476","0.842895240768211"
"113","KICH","B.cells.memory","0.122335548368239","0.552549453718307"
"114","KICH","Plasma.cells","0.251234115449394","0.196190143251316"
"115","KICH","T.cells.CD8","0.447619047619048","0.0207906153223614"
"116","KICH","T.cells.CD4.naive","-0.365148371670111","0.105192505120041"
"117","KICH","T.cells.CD4.memory.resting","0.0765559002350953","0.691822511248206"
"118","KICH","T.cells.CD4.memory.activated","NA","NA"
"119","KICH","T.cells.follicular.helper","0.00952380952380952","1"
"120","KICH","T.cells.regulatory..Tregs.","0.049040823861375","0.802506743444439"
"121","KICH","T.cells.gamma.delta","-0.220820978989553","0.305034323453877"
"122","KICH","NK.cells.resting","-0.230288040188009","0.24516655971617"
"123","KICH","NK.cells.activated","-0.0956948752938691","0.620262225569397"
"124","KICH","Monocytes","0.00952380952380952","1"
"125","KICH","Macrophages.M0","0.063887656499994","0.753152364765915"
"126","KICH","Macrophages.M1","0.0857142857142857","0.697181425417371"
"127","KICH","Macrophages.M2","-0.257142857142857","0.201842824225182"
"128","KICH","Dendritic.cells.resting","0.131468439624436","0.553640654927753"
"129","KICH","Dendritic.cells.activated","-0.0156269076979498","0.943008270422733"
"130","KICH","Mast.cells.resting","0.0966285059420747","0.61911246432855"
"131","KICH","Mast.cells.activated","0.171895984677448","0.431642985548327"
"132","KICH","Eosinophils","0.244155673588238","0.271327395275213"
"133","KICH","Neutrophils","0.441641957979107","0.0402285493752228"
"134","KIRC","B.cells.naive","-0.0250852134882829","0.487992542174239"
"135","KIRC","B.cells.memory","-0.015455857078792","0.701404916966587"
"136","KIRC","Plasma.cells","-0.0616681253672245","0.0829973065345908"
"137","KIRC","T.cells.CD8","-0.0374109827504352","0.292055855898656"
"138","KIRC","T.cells.CD4.naive","0.0163575539861629","0.705827856003936"
"139","KIRC","T.cells.CD4.memory.resting","0.0721750841998192","0.0425725024093622"
"140","KIRC","T.cells.CD4.memory.activated","-0.0791532543072174","0.0632196320654124"
"141","KIRC","T.cells.follicular.helper","-0.0364952758058313","0.307344652512469"
"142","KIRC","T.cells.regulatory..Tregs.","-0.0150564905063354","0.675153152851161"
"143","KIRC","T.cells.gamma.delta","-0.00240153073991171","0.953956810442425"
"144","KIRC","NK.cells.resting","0.00665178813018076","0.866897271507476"
"145","KIRC","NK.cells.activated","0.0211315318819928","0.553435346156082"
"146","KIRC","Monocytes","0.0146891228122403","0.67916165758959"
"147","KIRC","Macrophages.M0","-0.0323190479877282","0.42433687857953"
"148","KIRC","Macrophages.M1","0.010397461566347","0.76965855962063"
"149","KIRC","Macrophages.M2","0.0447539167589808","0.207516196948331"
"150","KIRC","Dendritic.cells.resting","0.0448641119849902","0.263686001537936"
"151","KIRC","Dendritic.cells.activated","-0.0151835858645959","0.709588675636591"
"152","KIRC","Mast.cells.resting","-0.0117628006985694","0.745690631162495"
"153","KIRC","Mast.cells.activated","0.0617217665040717","0.127613438927204"
"154","KIRC","Eosinophils","0.00844554091337837","0.844405922701993"
"155","KIRC","Neutrophils","0.0538547376213431","0.151416389142976"
"156","KIRP","B.cells.naive","0.0755815560644402","0.181577069602531"
"157","KIRP","B.cells.memory","-0.0393693264077964","0.45392146919159"
"158","KIRP","Plasma.cells","-0.0535459555687724","0.305263560838353"
"159","KIRP","T.cells.CD8","0.0206752523494605","0.688983250000091"
"160","KIRP","T.cells.CD4.naive","0.0431773356435988","0.492433078974581"
"161","KIRP","T.cells.CD4.memory.resting","-0.0204167054157534","0.692940080793931"
"162","KIRP","T.cells.CD4.memory.activated","0.0373910596177127","0.551046364587253"
"163","KIRP","T.cells.follicular.helper","-0.0222008985321626","0.672002604175091"
"164","KIRP","T.cells.regulatory..Tregs.","-0.0640774209111271","0.219218653482384"
"165","KIRP","T.cells.gamma.delta","0.0841366439043724","0.170224922794552"
"166","KIRP","NK.cells.resting","-0.00523806257454157","0.930635594849519"
"167","KIRP","NK.cells.activated","-0.0568337752163444","0.274024170735423"
"168","KIRP","Monocytes","-0.055476355754546","0.28444553548719"
"169","KIRP","Macrophages.M0","0.0302664289579067","0.58083050862612"
"170","KIRP","Macrophages.M1","0.0792783672640394","0.130231168630408"
"171","KIRP","Macrophages.M2","0.0529759832927254","0.305118545714359"
"172","KIRP","Dendritic.cells.resting","0.018396196146381","0.754946858751867"
"173","KIRP","Dendritic.cells.activated","-0.0944622785870429","0.105878074608622"
"174","KIRP","Mast.cells.resting","-0.0365221423260653","0.482889603858067"
"175","KIRP","Mast.cells.activated","-0.0480492451251654","0.427342862908888"
"176","KIRP","Eosinophils","0.0245427301791934","0.695130561307092"
"177","KIRP","Neutrophils","0.0257625880919811","0.641025267632296"
"178","LIHC","B.cells.naive","0.0113253712809193","0.907281492977755"
"179","LIHC","B.cells.memory","-0.0196914298443702","0.845463801060358"
"180","LIHC","Plasma.cells","0.0766155215564304","0.420187494544548"
"181","LIHC","T.cells.CD8","-0.136429608127721","0.149276385831044"
"182","LIHC","T.cells.CD4.naive","0.119542875367048","0.295582861560359"
"183","LIHC","T.cells.CD4.memory.resting","-0.0659151850671729","0.492693652676538"
"184","LIHC","T.cells.CD4.memory.activated","0.134024934641474","0.225771393699124"
"185","LIHC","T.cells.follicular.helper","-0.242380261248186","0.0104066902892403"
"186","LIHC","T.cells.regulatory..Tregs.","-0.194484760522496","0.0398067787648351"
"187","LIHC","T.cells.gamma.delta","0.0711152714424148","0.520390774761889"
"188","LIHC","NK.cells.resting","0.1364684324137","0.226011589401773"
"189","LIHC","NK.cells.activated","-0.0189091359160134","0.841880134933279"
"190","LIHC","Monocytes","0.0916365817468343","0.333666485082971"
"191","LIHC","Macrophages.M0","0.0328742907259382","0.733697856825226"
"192","LIHC","Macrophages.M1","-0.156748911465893","0.0975453957598908"
"193","LIHC","Macrophages.M2","0.0478955007256894","0.61266965769294"
"194","LIHC","Dendritic.cells.resting","-0.0898818754579711","0.367716843893317"
"195","LIHC","Dendritic.cells.activated","-0.0408899546217591","0.715524970196926"
"196","LIHC","Mast.cells.resting","0.0617701163479213","0.518220985511154"
"197","LIHC","Mast.cells.activated","0.0675312790430704","0.53595328215289"
"198","LIHC","Eosinophils","0.164371453629691","0.150381572635456"
"199","LIHC","Neutrophils","0.0222884573706918","0.829846883890319"
"200","LUAD","B.cells.naive","-0.0166552875837247","0.61454658786207"
"201","LUAD","B.cells.memory","-0.0276315328399476","0.455547638619365"
"202","LUAD","Plasma.cells","-0.0129411998177259","0.694972243314785"
"203","LUAD","T.cells.CD8","-0.0440239316149649","0.182008777844235"
"204","LUAD","T.cells.CD4.naive","-0.0112088862368509","0.780645358283604"
"205","LUAD","T.cells.CD4.memory.resting","0.0199009160824069","0.547559909906353"
"206","LUAD","T.cells.CD4.memory.activated","-0.0228841130106037","0.538567370677849"
"207","LUAD","T.cells.follicular.helper","-0.0401629422341068","0.223799148002232"
"208","LUAD","T.cells.regulatory..Tregs.","-0.00821825401959611","0.80706884569217"
"209","LUAD","T.cells.gamma.delta","-0.0419053174253241","0.291070821948241"
"210","LUAD","NK.cells.resting","0.0369729382521851","0.315110235148144"
"211","LUAD","NK.cells.activated","-0.0682435681861544","0.0411764904818421"
"212","LUAD","Monocytes","0.0795710652247919","0.0165784050314149"
"213","LUAD","Macrophages.M0","0.00340161221128388","0.919973987079041"
"214","LUAD","Macrophages.M1","-0.0523567228299643","0.114234937036955"
"215","LUAD","Macrophages.M2","0.0821581272293483","0.0127434892033419"
"216","LUAD","Dendritic.cells.resting","0.000356064826141525","0.991785776671758"
"217","LUAD","Dendritic.cells.activated","-0.0344990022007915","0.314416829286665"
"218","LUAD","Mast.cells.resting","-0.0288320052781616","0.387889604777663"
"219","LUAD","Mast.cells.activated","0.0231414382001109","0.541004476873513"
"220","LUAD","Eosinophils","-0.0142497583569494","0.720076708978294"
"221","LUAD","Neutrophils","0.0578229986034913","0.0969795911230186"
"222","LUSC","B.cells.naive","0.0164669692938697","0.637928952704457"
"223","LUSC","B.cells.memory","-0.0882327612642769","0.0269772676828522"
"224","LUSC","Plasma.cells","-0.0952318173441009","0.00624975575756821"
"225","LUSC","T.cells.CD8","0.0223101149930418","0.521727919487917"
"226","LUSC","T.cells.CD4.naive","-0.0483015190879123","0.248418984528712"
"227","LUSC","T.cells.CD4.memory.resting","0.0233475200513492","0.508429391066131"
"228","LUSC","T.cells.CD4.memory.activated","0.0120252517375426","0.753557739529299"
"229","LUSC","T.cells.follicular.helper","-0.0129421531590512","0.710582119922321"
"230","LUSC","T.cells.regulatory..Tregs.","0.0192961090319177","0.594008314283471"
"231","LUSC","T.cells.gamma.delta","-0.0653756406198752","0.122515567592946"
"232","LUSC","NK.cells.resting","-0.00871317658897124","0.811129115173003"
"233","LUSC","NK.cells.activated","-0.0340908934684346","0.353702070609972"
"234","LUSC","Monocytes","0.0326727506618556","0.360678721871036"
"235","LUSC","Macrophages.M0","-0.00917300409516787","0.793683286287497"
"236","LUSC","Macrophages.M1","0.057476466166505","0.099516970525656"
"237","LUSC","Macrophages.M2","0.0708269244854611","0.0419565061917823"
"238","LUSC","Dendritic.cells.resting","0.0871879531134555","0.0180365533270939"
"239","LUSC","Dendritic.cells.activated","0.0282950983743583","0.436191265647465"
"240","LUSC","Mast.cells.resting","0.0224278086090928","0.536889938766796"
"241","LUSC","Mast.cells.activated","-0.029088210723357","0.442211153876268"
"242","LUSC","Eosinophils","0.0176102496614823","0.672847708746745"
"243","LUSC","Neutrophils","0.0347540641975771","0.34556511823035"
"244","PRAD","B.cells.naive","-0.0648217501299429","0.207337901111325"
"245","PRAD","B.cells.memory","0.123153782621443","0.0311581987893444"
"246","PRAD","Plasma.cells","-0.101879573160805","0.0467093559679523"
"247","PRAD","T.cells.CD8","0.0521575480575346","0.308333343846782"
"248","PRAD","T.cells.CD4.naive","0.0872061048979145","0.161899433202794"
"249","PRAD","T.cells.CD4.memory.resting","-0.0389204451949898","0.447189976895263"
"250","PRAD","T.cells.CD4.memory.activated","-0.0625120151826128","0.316729080411294"
"251","PRAD","T.cells.follicular.helper","0.0445669346533303","0.384091221490374"
"252","PRAD","T.cells.regulatory..Tregs.","0.0128575866559694","0.81332157851093"
"253","PRAD","T.cells.gamma.delta","0.0821665207131502","0.186910191868679"
"254","PRAD","NK.cells.resting","0.00794882395118929","0.895439059726581"
"255","PRAD","NK.cells.activated","0.0135935496765498","0.790851772207722"
"256","PRAD","Monocytes","-0.00215126054795304","0.966491037882049"
"257","PRAD","Macrophages.M0","0.0866652723000463","0.104054896093184"
"258","PRAD","Macrophages.M1","-0.00564705893837674","0.912191105765185"
"259","PRAD","Macrophages.M2","-0.0356230676166151","0.486567270439729"
"260","PRAD","Dendritic.cells.resting","0.0522735947375017","0.32742836281451"
"261","PRAD","Dendritic.cells.activated","0.0458414669656553","0.421787070920123"
"262","PRAD","Mast.cells.resting","0.0106433405448128","0.835651473460149"
"263","PRAD","Mast.cells.activated","-0.00285815369229166","0.96158803742409"
"264","PRAD","Eosinophils","0.0742959412483021","0.230715866268092"
"265","PRAD","Neutrophils","-0.0196501309486907","0.750557485501515"
"266","READ","B.cells.naive","-0.184606923369304","0.0520998833987691"
"267","READ","B.cells.memory","0.0650299550305696","0.536234595667115"
"268","READ","Plasma.cells","0.0544860476069216","0.565044618742035"
"269","READ","T.cells.CD8","0.0595065312046444","0.529350607939715"
"270","READ","T.cells.CD4.naive","0.129740407877989","0.245341488543805"
"271","READ","T.cells.CD4.memory.resting","-0.0323557752298635","0.735040552717506"
"272","READ","T.cells.CD4.memory.activated","0.0656683117148614","0.522934561492463"
"273","READ","T.cells.follicular.helper","-0.163458142820765","0.0843304420964768"
"274","READ","T.cells.regulatory..Tregs.","0.0475333938842529","0.617605200678282"
"275","READ","T.cells.gamma.delta","0.00747142971044049","0.947877781278253"
"276","READ","NK.cells.resting","0.133999411553772","0.17757984399105"
"277","READ","NK.cells.activated","-0.165528684860542","0.0958173967571214"
"278","READ","Monocytes","-0.0623436701909566","0.525771919284957"
"279","READ","Macrophages.M0","0.132849373542866","0.160384397438896"
"280","READ","Macrophages.M1","0.089447526943632","0.348434747080948"
"281","READ","Macrophages.M2","0.146589259796807","0.121265903400363"
"282","READ","Dendritic.cells.resting","0.0672428673939644","0.507487169944797"
"283","READ","Dendritic.cells.activated","-0.294990955428526","0.00502017210871303"
"284","READ","Mast.cells.resting","-0.0725696599616501","0.490050116617716"
"285","READ","Mast.cells.activated","0.00666558051241074","0.944691998458431"
"286","READ","Eosinophils","-0.151624332098373","0.174560482284249"
"287","READ","Neutrophils","-0.0666314600752778","0.531933778353255"
"288","THCA","B.cells.naive","0.00930201087248634","0.840173136180524"
"289","THCA","B.cells.memory","0.0285628822841613","0.551929053491813"
"290","THCA","Plasma.cells","-0.141824566070646","0.00175843273323119"
"291","THCA","T.cells.CD8","-0.0171855541718555","0.704438933889907"
"292","THCA","T.cells.CD4.naive","-0.0579043490272437","0.29504688312429"
"293","THCA","T.cells.CD4.memory.resting","0.105525896501743","0.0200317706966246"
"294","THCA","T.cells.CD4.memory.activated","-0.0119299383902291","0.828048308528885"
"295","THCA","T.cells.follicular.helper","-0.0112079701120797","0.804604440912717"
"296","THCA","T.cells.regulatory..Tregs.","0.0020986766400912","0.963394935499973"
"297","THCA","T.cells.gamma.delta","-0.0529314637277794","0.325267191609709"
"298","THCA","NK.cells.resting","0.023814996966709","0.65659625349727"
"299","THCA","NK.cells.activated","0.00647948273693185","0.886336116809811"
"300","THCA","Monocytes","-0.0244628051360879","0.591588385200023"
"301","THCA","Macrophages.M0","-0.000587629459225537","0.989747266035612"
"302","THCA","Macrophages.M1","-0.0243487844959691","0.592409639036305"
"303","THCA","Macrophages.M2","0.0530510585305106","0.241602236685897"
"304","THCA","Dendritic.cells.resting","0.101654235488856","0.0292082502639851"
"305","THCA","Dendritic.cells.activated","0.0301276440531027","0.543783405178577"
"306","THCA","Mast.cells.resting","-0.0394869789925359","0.388920361321499"
"307","THCA","Mast.cells.activated","-0.046307613261903","0.385652996443418"
"308","THCA","Eosinophils","-0.0040342791864672","0.941247753065069"
"309","THCA","Neutrophils","0.0287593202614994","0.581856118900868"
"310","UCEC","B.cells.naive","-0.0415882859807998","0.319716270410654"
"311","UCEC","B.cells.memory","0.0077919136854097","0.861037425482147"
"312","UCEC","Plasma.cells","-0.033691942060993","0.406230997429833"
"313","UCEC","T.cells.CD8","0.0471739750352668","0.244570261728697"
"314","UCEC","T.cells.CD4.naive","-0.081239285570618","0.0961980888234285"
"315","UCEC","T.cells.CD4.memory.resting","0.024130295228013","0.561666844043536"
"316","UCEC","T.cells.CD4.memory.activated","0.0445729245262849","0.353429595934181"
"317","UCEC","T.cells.follicular.helper","-0.0170851046763456","0.673375583876039"
"318","UCEC","T.cells.regulatory..Tregs.","0.0647950143244381","0.11141035981142"
"319","UCEC","T.cells.gamma.delta","-0.00623243618072029","0.896857019588633"
"320","UCEC","NK.cells.resting","-0.0262571819638039","0.577990899627023"
"321","UCEC","NK.cells.activated","0.025445188784575","0.531208466064167"
"322","UCEC","Monocytes","-0.0266477595102422","0.522108156771936"
"323","UCEC","Macrophages.M0","0.0108519854386231","0.790175786671027"
"324","UCEC","Macrophages.M1","-0.0176425356097554","0.664992977318368"
"325","UCEC","Macrophages.M2","-0.00069519646040487","0.986316110881845"
"326","UCEC","Dendritic.cells.resting","-0.0352043287536484","0.427355729784718"
"327","UCEC","Dendritic.cells.activated","-0.00354905010398706","0.935716475271952"
"328","UCEC","Mast.cells.resting","-0.0879825619249106","0.0437111394373558"
"329","UCEC","Mast.cells.activated","0.069678179904476","0.115541300964243"
"330","UCEC","Eosinophils","0.0124737277479728","0.799470037113714"
"331","UCEC","Neutrophils","-0.00889927226691692","0.846153996435096"
